Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 1: Party 1       (Offer: Bid[Pie: a989, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a65, ])
Round 14508
  Turn 1: Party 1       (Offer: Bid[Pie: a923, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 14509
  Turn 1: Party 1       (Offer: Bid[Pie: a994, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a170, ])
Round 14510
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a101, ])
Round 14511
  Turn 1: Party 1       (Offer: Bid[Pie: a878, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a158, ])
Round 14512
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a79, ])
Round 14513
  Turn 1: Party 1       (Offer: Bid[Pie: a849, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a138, ])
Round 14514
  Turn 1: Party 1       (Offer: Bid[Pie: a838, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a103, ])
Round 14515
  Turn 1: Party 1       (Offer: Bid[Pie: a957, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a75, ])
Round 14516
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a134, ])
Round 14517
  Turn 1: Party 1       (Offer: Bid[Pie: a887, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 14518
  Turn 1: Party 1       (Offer: Bid[Pie: a891, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 14519
  Turn 1: Party 1       (Offer: Bid[Pie: a908, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 14520
  Turn 1: Party 1       (Offer: Bid[Pie: a945, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 14521
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a40, ])
Round 14522
  Turn 1: Party 1       (Offer: Bid[Pie: a928, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a21, ])
Round 14523
  Turn 1: Party 1       (Offer: Bid[Pie: a855, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a72, ])
Round 14524
  Turn 1: Party 1       (Offer: Bid[Pie: a936, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a120, ])
Round 14525
  Turn 1: Party 1       (Offer: Bid[Pie: a828, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 14526
  Turn 1: Party 1       (Offer: Bid[Pie: a874, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a107, ])
Round 14527
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a106, ])
Round 14528
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a86, ])
Round 14529
  Turn 1: Party 1       (Offer: Bid[Pie: a868, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a112, ])
Round 14530
  Turn 1: Party 1       (Offer: Bid[Pie: a989, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a159, ])
Round 14531
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 14532
  Turn 1: Party 1       (Offer: Bid[Pie: a855, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 14533
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 14534
  Turn 1: Party 1       (Offer: Bid[Pie: a849, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a148, ])
Round 14535
  Turn 1: Party 1       (Offer: Bid[Pie: a895, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 14536
  Turn 1: Party 1       (Offer: Bid[Pie: a876, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a114, ])
Round 14537
  Turn 1: Party 1       (Offer: Bid[Pie: a924, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 14538
  Turn 1: Party 1       (Offer: Bid[Pie: a836, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a109, ])
Round 14539
  Turn 1: Party 1       (Offer: Bid[Pie: a921, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a169, ])
Round 14540
  Turn 1: Party 1       (Offer: Bid[Pie: a845, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a158, ])
Round 14541
  Turn 1: Party 1       (Offer: Bid[Pie: a949, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 14542
  Turn 1: Party 1       (Offer: Bid[Pie: a967, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a122, ])
Round 14543
  Turn 1: Party 1       (Offer: Bid[Pie: a850, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a70, ])
Round 14544
  Turn 1: Party 1       (Offer: Bid[Pie: a909, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a156, ])
Round 14545
  Turn 1: Party 1       (Offer: Bid[Pie: a942, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a85, ])
Round 14546
  Turn 1: Party 1       (Offer: Bid[Pie: a883, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 14547
  Turn 1: Party 1       (Offer: Bid[Pie: a892, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a58, ])
Round 14548
  Turn 1: Party 1       (Offer: Bid[Pie: a936, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a92, ])
Round 14549
  Turn 1: Party 1       (Offer: Bid[Pie: a936, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 14550
  Turn 1: Party 1       (Offer: Bid[Pie: a955, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a138, ])
Round 14551
  Turn 1: Party 1       (Offer: Bid[Pie: a845, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a85, ])
Round 14552
  Turn 1: Party 1       (Offer: Bid[Pie: a843, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a170, ])
Round 14553
  Turn 1: Party 1       (Offer: Bid[Pie: a876, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a92, ])
Round 14554
  Turn 1: Party 1       (Offer: Bid[Pie: a943, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a127, ])
Round 14555
  Turn 1: Party 1       (Offer: Bid[Pie: a868, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a118, ])
Round 14556
  Turn 1: Party 1       (Offer: Bid[Pie: a899, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a161, ])
Round 14557
  Turn 1: Party 1       (Offer: Bid[Pie: a895, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a73, ])
Round 14558
  Turn 1: Party 1       (Offer: Bid[Pie: a948, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a59, ])
Round 14559
  Turn 1: Party 1       (Offer: Bid[Pie: a910, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a162, ])
Round 14560
  Turn 1: Party 1       (Offer: Bid[Pie: a971, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 14561
  Turn 1: Party 1       (Offer: Bid[Pie: a893, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a168, ])
Round 14562
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 14563
  Turn 1: Party 1       (Offer: Bid[Pie: a872, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 14564
  Turn 1: Party 1       (Offer: Bid[Pie: a961, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 14565
  Turn 1: Party 1       (Offer: Bid[Pie: a956, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a137, ])
Round 14566
  Turn 1: Party 1       (Offer: Bid[Pie: a942, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 14567
  Turn 1: Party 1       (Offer: Bid[Pie: a909, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 14568
  Turn 1: Party 1       (Offer: Bid[Pie: a967, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a98, ])
Round 14569
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a91, ])
Round 14570
  Turn 1: Party 1       (Offer: Bid[Pie: a842, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a25, ])
Round 14571
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 14572
  Turn 1: Party 1       (Offer: Bid[Pie: a894, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a112, ])
Round 14573
  Turn 1: Party 1       (Offer: Bid[Pie: a839, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a120, ])
Round 14574
  Turn 1: Party 1       (Offer: Bid[Pie: a846, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a94, ])
Round 14575
  Turn 1: Party 1       (Offer: Bid[Pie: a853, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a117, ])
Round 14576
  Turn 1: Party 1       (Offer: Bid[Pie: a916, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 14577
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a125, ])
Round 14578
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a96, ])
Round 14579
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 14580
  Turn 1: Party 1       (Offer: Bid[Pie: a870, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a171, ])
Round 14581
  Turn 1: Party 1       (Offer: Bid[Pie: a939, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 14582
  Turn 1: Party 1       (Offer: Bid[Pie: a904, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a109, ])
Round 14583
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a164, ])
Round 14584
  Turn 1: Party 1       (Offer: Bid[Pie: a931, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 14585
  Turn 1: Party 1       (Offer: Bid[Pie: a874, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a141, ])
Round 14586
  Turn 1: Party 1       (Offer: Bid[Pie: a870, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a76, ])
Round 14587
  Turn 1: Party 1       (Offer: Bid[Pie: a893, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 14588
  Turn 1: Party 1       (Offer: Bid[Pie: a866, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a150, ])
Round 14589
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 14590
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a51, ])
Round 14591
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 14592
  Turn 1: Party 1       (Offer: Bid[Pie: a840, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a52, ])
Round 14593
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a97, ])
Round 14594
  Turn 1: Party 1       (Offer: Bid[Pie: a943, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a94, ])
Round 14595
  Turn 1: Party 1       (Offer: Bid[Pie: a848, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 14596
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a128, ])
Round 14597
  Turn 1: Party 1       (Offer: Bid[Pie: a882, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 14598
  Turn 1: Party 1       (Offer: Bid[Pie: a874, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a80, ])
Round 14599
  Turn 1: Party 1       (Offer: Bid[Pie: a837, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 14600
  Turn 1: Party 1       (Offer: Bid[Pie: a904, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a151, ])
Round 14601
  Turn 1: Party 1       (Offer: Bid[Pie: a879, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a54, ])
Round 14602
  Turn 1: Party 1       (Offer: Bid[Pie: a905, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a122, ])
Round 14603
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 14604
  Turn 1: Party 1       (Offer: Bid[Pie: a881, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a93, ])
Round 14605
  Turn 1: Party 1       (Offer: Bid[Pie: a904, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a147, ])
Round 14606
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a60, ])
Round 14607
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 14608
  Turn 1: Party 1       (Offer: Bid[Pie: a860, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a63, ])
Round 14609
  Turn 1: Party 1       (Offer: Bid[Pie: a877, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a154, ])
Round 14610
  Turn 1: Party 1       (Offer: Bid[Pie: a875, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 14611
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 14612
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 14613
  Turn 1: Party 1       (Offer: Bid[Pie: a902, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a18, ])
Round 14614
  Turn 1: Party 1       (Offer: Bid[Pie: a893, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a135, ])
Round 14615
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a80, ])
Round 14616
  Turn 1: Party 1       (Offer: Bid[Pie: a862, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a118, ])
Round 14617
  Turn 1: Party 1       (Offer: Bid[Pie: a875, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a141, ])
Round 14618
  Turn 1: Party 1       (Offer: Bid[Pie: a847, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 14619
  Turn 1: Party 1       (Offer: Bid[Pie: a994, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 14620
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 14621
  Turn 1: Party 1       (Offer: Bid[Pie: a949, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a173, ])
Round 14622
  Turn 1: Party 1       (Offer: Bid[Pie: a895, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 14623
  Turn 1: Party 1       (Offer: Bid[Pie: a897, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 14624
  Turn 1: Party 1       (Offer: Bid[Pie: a932, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a98, ])
Round 14625
  Turn 1: Party 1       (Offer: Bid[Pie: a931, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a58, ])
Round 14626
  Turn 1: Party 1       (Offer: Bid[Pie: a964, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a59, ])
Round 14627
  Turn 1: Party 1       (Offer: Bid[Pie: a861, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a112, ])
Round 14628
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a145, ])
Round 14629
  Turn 1: Party 1       (Offer: Bid[Pie: a864, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a173, ])
Round 14630
  Turn 1: Party 1       (Offer: Bid[Pie: a848, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a86, ])
Round 14631
  Turn 1: Party 1       (Offer: Bid[Pie: a882, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a72, ])
Round 14632
  Turn 1: Party 1       (Offer: Bid[Pie: a903, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a168, ])
Round 14633
  Turn 1: Party 1       (Offer: Bid[Pie: a966, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a136, ])
Round 14634
  Turn 1: Party 1       (Offer: Bid[Pie: a890, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a172, ])
Round 14635
  Turn 1: Party 1       (Offer: Bid[Pie: a959, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 14636
  Turn 1: Party 1       (Offer: Bid[Pie: a883, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a121, ])
Round 14637
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a19, ])
Round 14638
  Turn 1: Party 1       (Offer: Bid[Pie: a848, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a28, ])
Round 14639
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a91, ])
Round 14640
  Turn 1: Party 1       (Offer: Bid[Pie: a972, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 14641
  Turn 1: Party 1       (Offer: Bid[Pie: a976, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a125, ])
Round 14642
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a113, ])
Round 14643
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a120, ])
Round 14644
  Turn 1: Party 1       (Offer: Bid[Pie: a876, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a149, ])
Round 14645
  Turn 1: Party 1       (Offer: Bid[Pie: a845, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 14646
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a122, ])
Round 14647
  Turn 1: Party 1       (Offer: Bid[Pie: a870, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 14648
  Turn 1: Party 1       (Offer: Bid[Pie: a825, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 14649
  Turn 1: Party 1       (Offer: Bid[Pie: a949, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a73, ])
Round 14650
  Turn 1: Party 1       (Offer: Bid[Pie: a875, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a81, ])
Round 14651
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a122, ])
Round 14652
  Turn 1: Party 1       (Offer: Bid[Pie: a855, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 14653
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 14654
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 14655
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a91, ])
Round 14656
  Turn 1: Party 1       (Offer: Bid[Pie: a939, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a116, ])
Round 14657
  Turn 1: Party 1       (Offer: Bid[Pie: a932, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a30, ])
Round 14658
  Turn 1: Party 1       (Offer: Bid[Pie: a844, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 14659
  Turn 1: Party 1       (Offer: Bid[Pie: a945, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a104, ])
Round 14660
  Turn 1: Party 1       (Offer: Bid[Pie: a895, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a27, ])
Round 14661
  Turn 1: Party 1       (Offer: Bid[Pie: a842, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 14662
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a54, ])
Round 14663
  Turn 1: Party 1       (Offer: Bid[Pie: a948, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a147, ])
Round 14664
  Turn 1: Party 1       (Offer: Bid[Pie: a885, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a155, ])
Round 14665
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a158, ])
Round 14666
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a164, ])
Round 14667
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a129, ])
Round 14668
  Turn 1: Party 1       (Offer: Bid[Pie: a976, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 14669
  Turn 1: Party 1       (Offer: Bid[Pie: a948, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a105, ])
Round 14670
  Turn 1: Party 1       (Offer: Bid[Pie: a924, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 14671
  Turn 1: Party 1       (Offer: Bid[Pie: a906, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a65, ])
Round 14672
  Turn 1: Party 1       (Offer: Bid[Pie: a863, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a82, ])
Round 14673
  Turn 1: Party 1       (Offer: Bid[Pie: a912, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a102, ])
Round 14674
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a97, ])
Round 14675
  Turn 1: Party 1       (Offer: Bid[Pie: a850, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a170, ])
Round 14676
  Turn 1: Party 1       (Offer: Bid[Pie: a931, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a37, ])
Round 14677
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a102, ])
Round 14678
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a156, ])
Round 14679
  Turn 1: Party 1       (Offer: Bid[Pie: a964, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 14680
  Turn 1: Party 1       (Offer: Bid[Pie: a932, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 14681
  Turn 1: Party 1       (Offer: Bid[Pie: a978, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a173, ])
Round 14682
  Turn 1: Party 1       (Offer: Bid[Pie: a896, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 14683
  Turn 1: Party 1       (Offer: Bid[Pie: a930, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a111, ])
Round 14684
  Turn 1: Party 1       (Offer: Bid[Pie: a874, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a18, ])
Round 14685
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a150, ])
Round 14686
  Turn 1: Party 1       (Offer: Bid[Pie: a930, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a92, ])
Round 14687
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a37, ])
Round 14688
  Turn 1: Party 1       (Offer: Bid[Pie: a844, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 14689
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a43, ])
Round 14690
  Turn 1: Party 1       (Offer: Bid[Pie: a989, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a148, ])
Round 14691
  Turn 1: Party 1       (Offer: Bid[Pie: a832, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a93, ])
Round 14692
  Turn 1: Party 1       (Offer: Bid[Pie: a938, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a136, ])
Round 14693
  Turn 1: Party 1       (Offer: Bid[Pie: a936, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 14694
  Turn 1: Party 1       (Offer: Bid[Pie: a873, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a145, ])
Round 14695
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a52, ])
Round 14696
  Turn 1: Party 1       (Offer: Bid[Pie: a907, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 14697
  Turn 1: Party 1       (Offer: Bid[Pie: a841, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a129, ])
Round 14698
  Turn 1: Party 1       (Offer: Bid[Pie: a976, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a86, ])
Round 14699
  Turn 1: Party 1       (Offer: Bid[Pie: a949, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a63, ])
Round 14700
  Turn 1: Party 1       (Offer: Bid[Pie: a966, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a62, ])
Round 14701
  Turn 1: Party 1       (Offer: Bid[Pie: a859, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a52, ])
Round 14702
  Turn 1: Party 1       (Offer: Bid[Pie: a951, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a128, ])
Round 14703
  Turn 1: Party 1       (Offer: Bid[Pie: a837, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a17, ])
Round 14704
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 14705
  Turn 1: Party 1       (Offer: Bid[Pie: a869, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a135, ])
Round 14706
  Turn 1: Party 1       (Offer: Bid[Pie: a933, ])
